Proj_ID;Phase;Actual_Cost
61;Phase D - Testing;19900
62;Phase D - Testing;17900
63;Phase D - Testing;24500
64;Phase D - Testing;18600
65;Phase D - Testing;16400
66;Phase D - Testing;28500
67;Phase D - Testing;17700
68;Phase D - Testing;18400
69;Phase D - Testing;22200
70;Phase D - Testing;15200
71;Phase D - Testing;14300
72;Phase D - Testing;14300
73;Phase D - Testing;22500
74;Phase D - Testing;12700
75;Phase D - Testing;16300
76;Phase D - Testing;13900
77;Phase D - Testing;17100
78;Phase D - Testing;21700
79;Phase D - Testing;23400
80;Phase D - Testing;25500
81;Phase D - Testing;18500
82;Phase D - Testing;23300
83;Phase D - Testing;18600
84;Phase D - Testing;13800
85;Phase D - Testing;22100
86;Phase D - Testing;20000
87;Phase D - Testing;20400
88;Phase D - Testing;17500
89;Phase D - Testing;15900
90;Phase D - Testing;13500
91;Phase D - Testing;20000
92;Phase D - Testing;14900
93;Phase D - Testing;20000
94;Phase D - Testing;17600
95;Phase D - Testing;18600
96;Phase D - Testing;15100
97;Phase D - Testing;14200
98;Phase D - Testing;18700
99;Phase D - Testing;15400
100;Phase D - Testing;20200
101;Phase D - Testing;19400
102;Phase D - Testing;20800
103;Phase D - Testing;19800
52;Phase E - Deployment;34800
53;Phase E - Deployment;25800
54;Phase E - Deployment;39100
55;Phase E - Deployment;24000
56;Phase E - Deployment;24300
57;Phase E - Deployment;48800
58;Phase E - Deployment;51100
59;Phase E - Deployment;47100
60;Phase E - Deployment;23500
61;Phase E - Deployment;43600
62;Phase E - Deployment;44100
63;Phase E - Deployment;50900
64;Phase E - Deployment;55500
65;Phase E - Deployment;33200
66;Phase E - Deployment;27800
67;Phase E - Deployment;52300
68;Phase E - Deployment;22000
69;Phase E - Deployment;50400
70;Phase E - Deployment;36000
71;Phase E - Deployment;43800
72;Phase E - Deployment;27500
73;Phase E - Deployment;48100
74;Phase E - Deployment;41200
75;Phase E - Deployment;51500
76;Phase E - Deployment;46800
77;Phase E - Deployment;24300
78;Phase E - Deployment;22500
79;Phase E - Deployment;42500
80;Phase E - Deployment;24800
81;Phase E - Deployment;51600
82;Phase E - Deployment;41900
83;Phase E - Deployment;20300
84;Phase E - Deployment;56200
85;Phase E - Deployment;41100
86;Phase E - Deployment;44000
87;Phase E - Deployment;31900
88;Phase E - Deployment;57300
89;Phase E - Deployment;31500
90;Phase E - Deployment;33300
91;Phase E - Deployment;35700
92;Phase E - Deployment;21600
93;Phase E - Deployment;36500
94;Phase E - Deployment;45300
95;Phase E - Deployment;29700
96;Phase E - Deployment;20200
97;Phase E - Deployment;40800
98;Phase E - Deployment;41900
99;Phase E - Deployment;30700
100;Phase E - Deployment;21800
101;Phase E - Deployment;37900
102;Phase E - Deployment;32800
103;Phase E - Deployment;39600
52;Phase F - Post-deployment;3200
53;Phase F - Post-deployment;2900
54;Phase F - Post-deployment;3000
55;Phase F - Post-deployment;3300
56;Phase F - Post-deployment;2800
57;Phase F - Post-deployment;2700
58;Phase F - Post-deployment;3100
59;Phase F - Post-deployment;1300
60;Phase F - Post-deployment;1500
61;Phase F - Post-deployment;2800
62;Phase F - Post-deployment;3400
63;Phase F - Post-deployment;3200
64;Phase F - Post-deployment;1800
65;Phase F - Post-deployment;1600
66;Phase F - Post-deployment;3700
67;Phase F - Post-deployment;1600
68;Phase F - Post-deployment;1400
69;Phase F - Post-deployment;3400
70;Phase F - Post-deployment;1600
71;Phase F - Post-deployment;1300
72;Phase F - Post-deployment;1800
73;Phase F - Post-deployment;1600
74;Phase F - Post-deployment;1400
75;Phase F - Post-deployment;2700
76;Phase F - Post-deployment;1900
77;Phase F - Post-deployment;1600
78;Phase F - Post-deployment;1700
79;Phase F - Post-deployment;2900
80;Phase F - Post-deployment;3200
81;Phase F - Post-deployment;3400
82;Phase F - Post-deployment;2700
83;Phase F - Post-deployment;1000
84;Phase F - Post-deployment;900
85;Phase F - Post-deployment;1600
86;Phase F - Post-deployment;1100
87;Phase F - Post-deployment;900
88;Phase F - Post-deployment;1200
89;Phase F - Post-deployment;1000
90;Phase F - Post-deployment;1000
91;Phase F - Post-deployment;900
92;Phase F - Post-deployment;1300
93;Phase F - Post-deployment;1700
94;Phase F - Post-deployment;3100
95;Phase F - Post-deployment;1600
96;Phase F - Post-deployment;1400
97;Phase F - Post-deployment;1800
98;Phase F - Post-deployment;1900
99;Phase F - Post-deployment;1600
100;Phase F - Post-deployment;1300
101;Phase F - Post-deployment;2800
102;Phase F - Post-deployment;1700
103;Phase F - Post-deployment;1900
